                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
   1BDA C0 07              5985 	push	ar7
   1BDC A8*00              5986 	mov	r0,_bp
   1BDE 08                 5987 	inc	r0
   1BDF 74 37              5988 	mov	a,#0x37
   1BE1 26                 5989 	add	a,@r0
   1BE2 FA                 5990 	mov	r2,a
   1BE3 E4                 5991 	clr	a
   1BE4 08                 5992 	inc	r0
   1BE5 36                 5993 	addc	a,@r0
   1BE6 FB                 5994 	mov	r3,a
   1BE7 08                 5995 	inc	r0
   1BE8 86 04              5996 	mov	ar4,@r0
   1BEA A8*00              5997 	mov	r0,_bp
   1BEC 08                 5998 	inc	r0
   1BED 74 01              5999 	mov	a,#0x01
   1BEF 26                 6000 	add	a,@r0
   1BF0 FD                 6001 	mov	r5,a
   1BF1 E4                 6002 	clr	a
   1BF2 08                 6003 	inc	r0
   1BF3 36                 6004 	addc	a,@r0
   1BF4 FE                 6005 	mov	r6,a
   1BF5 08                 6006 	inc	r0
   1BF6 86 07              6007 	mov	ar7,@r0
   1BF8 8D 82              6008 	mov	dpl,r5
   1BFA 8E 83              6009 	mov	dph,r6
   1BFC 8F F0              6010 	mov	b,r7
   1BFE C0 02              6011 	push	ar2
   1C00 C0 03              6012 	push	ar3
   1C02 C0 04              6013 	push	ar4
   1C04 C0 07              6014 	push	ar7
   1C06 78r00              6015 	mov	r0,#_psock_datalen
   1C08 79s00              6016 	mov	r1,#(_psock_datalen >> 8)
   1C0A 7As00              6017 	mov	r2,#(_psock_datalen >> 16)
   1C0C 12s00r00           6018 	lcall	__sdcc_banked_call
   1C0F AD 82              6019 	mov	r5,dpl
   1C11 D0 07              6020 	pop	ar7
   1C13 D0 04              6021 	pop	ar4
   1C15 D0 03              6022 	pop	ar3
   1C17 D0 02              6023 	pop	ar2
   1C19 ED                 6024 	mov	a,r5
   1C1A 24 FE              6025 	add	a,#0xfe
   1C1C 2A                 6026 	add	a,r2
   1C1D FA                 6027 	mov	r2,a
   1C1E E4                 6028 	clr	a
   1C1F 3B                 6029 	addc	a,r3
   1C20 FB                 6030 	mov	r3,a
   1C21 8A 82              6031 	mov	dpl,r2
   1C23 8B 83              6032 	mov	dph,r3
   1C25 8C F0              6033 	mov	b,r4
   1C27 E4                 6034 	clr	a
   1C28 12s00r00           6035 	lcall	__gptrput
   1C2B D0 07              6036 	pop	ar7
   1C2D D0 06              6037 	pop	ar6
   1C2F D0 05              6038 	pop	ar5
   1C31 02s1Br47           6039 	ljmp	00160$
                    1C34   6040 	C$httpd.c$339$2$2 ==.
                           6041 ;	..\apps\webserver\httpd.c:339: PSOCK_END(&s->sin);
   1C34                    6042 00162$:
   1C34 8D 82              6043 	mov	dpl,r5
   1C36 8E 83              6044 	mov	dph,r6
   1C38 8F F0              6045 	mov	b,r7
   1C3A E4                 6046 	clr	a
   1C3B 12s00r00           6047 	lcall	__gptrput
   1C3E A3                 6048 	inc	dptr
   1C3F E4                 6049 	clr	a
   1C40 12s00r00           6050 	lcall	__gptrput
   1C43 75 82 02           6051 	mov	dpl,#0x02
   1C46                    6052 00163$:
   1C46 85*00 81           6053 	mov	sp,_bp
   1C49 D0*00              6054 	pop	_bp
                    1C4B   6055 	C$httpd.c$340$2$2 ==.
                    1C4B   6056 	XFhttpd$handle_input$0$0 ==.
   1C4B 22                 6057 	ret
                           6058 ;------------------------------------------------------------
                           6059 ;Allocation info for local variables in function 'handle_connection'
                           6060 ;------------------------------------------------------------
                           6061 ;s                         Allocated to registers r2 r3 r4 
                           6062 ;------------------------------------------------------------
                    1C4C   6063 	Fhttpd$handle_connection$0$0 ==.
                    1C4C   6064 	C$httpd.c$343$2$2 ==.
                           6065 ;	..\apps\webserver\httpd.c:343: handle_connection(struct httpd_state *s) __reentrant
                           6066 ;	-----------------------------------------
                           6067 ;	 function handle_connection
                           6068 ;	-----------------------------------------
   1C4C                    6069 _handle_connection:
                    1C4C   6070 	C$httpd.c$345$1$1 ==.
                           6071 ;	..\apps\webserver\httpd.c:345: handle_input(s);
   1C4C AA 82              6072 	mov	r2,dpl
   1C4E AB 83              6073 	mov	r3,dph
   1C50 AC F0              6074 	mov	r4,b
   1C52 C0 02              6075 	push	ar2
   1C54 C0 03              6076 	push	ar3
   1C56 C0 04              6077 	push	ar4
   1C58 12s16r71           6078 	lcall	_handle_input
   1C5B D0 04              6079 	pop	ar4
   1C5D D0 03              6080 	pop	ar3
   1C5F D0 02              6081 	pop	ar2
                    1C61   6082 	C$httpd.c$346$1$1 ==.
                           6083 ;	..\apps\webserver\httpd.c:346: if (s->state == STATE_OUTPUT) {
   1C61 74 FA              6084 	mov	a,#0xFA
   1C63 2A                 6085 	add	a,r2
   1C64 FD                 6086 	mov	r5,a
   1C65 E4                 6087 	clr	a
   1C66 3B                 6088 	addc	a,r3
   1C67 FE                 6089 	mov	r6,a
   1C68 8C 07              6090 	mov	ar7,r4
   1C6A 8D 82              6091 	mov	dpl,r5
   1C6C 8E 83              6092 	mov	dph,r6
   1C6E 8F F0              6093 	mov	b,r7
   1C70 12s00r00           6094 	lcall	__gptrget
   1C73 FD                 6095 	mov	r5,a
   1C74 BD 01 09           6096 	cjne	r5,#0x01,00103$
                    1C77   6097 	C$httpd.c$347$2$2 ==.
                           6098 ;	..\apps\webserver\httpd.c:347: handle_output(s);
   1C77 8A 82              6099 	mov	dpl,r2
   1C79 8B 83              6100 	mov	dph,r3
   1C7B 8C F0              6101 	mov	b,r4
                    1C7D   6102 	C$httpd.c$349$2$1 ==.
                    1C7D   6103 	XFhttpd$handle_connection$0$0 ==.
   1C7D 02s11r6D           6104 	ljmp	_handle_output
   1C80                    6105 00103$:
   1C80 22                 6106 	ret
                           6107 ;------------------------------------------------------------
                           6108 ;Allocation info for local variables in function 'httpd_appcall'
                           6109 ;------------------------------------------------------------
                           6110 ;sloc0                     Allocated with name '_httpd_appcall_sloc0_1_0'
                           6111 ;sloc1                     Allocated with name '_httpd_appcall_sloc1_1_0'
                           6112 ;s                         Allocated with name '_httpd_appcall_s_1_1'
                           6113 ;------------------------------------------------------------
                    1C81   6114 	G$httpd_appcall$0$0 ==.
                    1C81   6115 	C$httpd.c$352$2$1 ==.
                           6116 ;	..\apps\webserver\httpd.c:352: httpd_appcall(void)
                           6117 ;	-----------------------------------------
                           6118 ;	 function httpd_appcall
                           6119 ;	-----------------------------------------
   1C81                    6120 _httpd_appcall:
                    1C81   6121 	C$httpd.c$354$1$1 ==.
                           6122 ;	..\apps\webserver\httpd.c:354: struct httpd_state *s = (struct httpd_state *)&(uip_conn->appstate);
   1C81 90s00r00           6123 	mov	dptr,#_uip_conn
   1C84 E0                 6124 	movx	a,@dptr
   1C85 F5*00              6125 	mov	_httpd_appcall_sloc0_1_0,a
   1C87 A3                 6126 	inc	dptr
   1C88 E0                 6127 	movx	a,@dptr
   1C89 F5*01              6128 	mov	(_httpd_appcall_sloc0_1_0 + 1),a
   1C8B A3                 6129 	inc	dptr
   1C8C E0                 6130 	movx	a,@dptr
   1C8D F5*02              6131 	mov	(_httpd_appcall_sloc0_1_0 + 2),a
   1C8F 74 1C              6132 	mov	a,#0x1C
   1C91 25*00              6133 	add	a,_httpd_appcall_sloc0_1_0
   1C93 F5*03              6134 	mov	_httpd_appcall_sloc1_1_0,a
   1C95 E4                 6135 	clr	a
   1C96 35*01              6136 	addc	a,(_httpd_appcall_sloc0_1_0 + 1)
   1C98 F5*04              6137 	mov	(_httpd_appcall_sloc1_1_0 + 1),a
   1C9A 85*02*05           6138 	mov	(_httpd_appcall_sloc1_1_0 + 2),(_httpd_appcall_sloc0_1_0 + 2)
                    1C9D   6139 	C$httpd.c$356$1$1 ==.
                           6140 ;	..\apps\webserver\httpd.c:356: if (uip_closed() || uip_aborted() || uip_timedout()) {
   1C9D 90s00r00           6141 	mov	dptr,#_uip_flags
   1CA0 E0                 6142 	movx	a,@dptr
   1CA1 F8                 6143 	mov	r0,a
   1CA2 30 E4 01           6144 	jnb	acc.4,00126$
   1CA5 22                 6145 	ret
   1CA6                    6146 00126$:
   1CA6 E8                 6147 	mov	a,r0
   1CA7 30 E5 01           6148 	jnb	acc.5,00127$
   1CAA 22                 6149 	ret
   1CAB                    6150 00127$:
   1CAB E8                 6151 	mov	a,r0
   1CAC 30 E7 01           6152 	jnb	acc.7,00128$
   1CAF 22                 6153 	ret
   1CB0                    6154 00128$:
                    1CB0   6155 	C$httpd.c$357$1$1 ==.
                           6156 ;	..\apps\webserver\httpd.c:357: } else if (uip_connected()) {
   1CB0 E8                 6157 	mov	a,r0
   1CB1 20 E6 03           6158 	jb	acc.6,00129$
   1CB4 02s1DrA3           6159 	ljmp	00110$
   1CB7                    6160 00129$:
                    1CB7   6161 	C$httpd.c$358$2$3 ==.
                           6162 ;	..\apps\webserver\httpd.c:358: PSOCK_INIT(&s->sin, s->inputbuf, sizeof(s->inputbuf) - 1);
   1CB7 A9*03              6163 	mov	r1,_httpd_appcall_sloc1_1_0
   1CB9 AA*04              6164 	mov	r2,(_httpd_appcall_sloc1_1_0 + 1)
   1CBB AB*05              6165 	mov	r3,(_httpd_appcall_sloc1_1_0 + 2)
   1CBD 74 01              6166 	mov	a,#0x01
   1CBF 25*03              6167 	add	a,_httpd_appcall_sloc1_1_0
   1CC1 FC                 6168 	mov	r4,a
   1CC2 E4                 6169 	clr	a
   1CC3 35*04              6170 	addc	a,(_httpd_appcall_sloc1_1_0 + 1)
   1CC5 FD                 6171 	mov	r5,a
   1CC6 AE*05              6172 	mov	r6,(_httpd_appcall_sloc1_1_0 + 2)
   1CC8 90s00r00           6173 	mov	dptr,#_psock_init_PARM_2
   1CCB 74 53              6174 	mov	a,#0x53
   1CCD 25*00              6175 	add	a,_httpd_appcall_sloc0_1_0
   1CCF F0                 6176 	movx	@dptr,a
   1CD0 E4                 6177 	clr	a
   1CD1 35*01              6178 	addc	a,(_httpd_appcall_sloc0_1_0 + 1)
   1CD3 A3                 6179 	inc	dptr
   1CD4 F0                 6180 	movx	@dptr,a
   1CD5 A3                 6181 	inc	dptr
   1CD6 E5*02              6182 	mov	a,(_httpd_appcall_sloc0_1_0 + 2)
   1CD8 F0                 6183 	movx	@dptr,a
   1CD9 90s00r00           6184 	mov	dptr,#_psock_init_PARM_3
   1CDC 74 AE              6185 	mov	a,#0xAE
   1CDE F0                 6186 	movx	@dptr,a
   1CDF E4                 6187 	clr	a
   1CE0 A3                 6188 	inc	dptr
   1CE1 F0                 6189 	movx	@dptr,a
   1CE2 8C 82              6190 	mov	dpl,r4
   1CE4 8D 83              6191 	mov	dph,r5
   1CE6 8E F0              6192 	mov	b,r6
   1CE8 C0 02              6193 	push	ar2
   1CEA C0 03              6194 	push	ar3
   1CEC C0 01              6195 	push	ar1
   1CEE 78r00              6196 	mov	r0,#_psock_init
   1CF0 79s00              6197 	mov	r1,#(_psock_init >> 8)
   1CF2 7As00              6198 	mov	r2,#(_psock_init >> 16)
   1CF4 12s00r00           6199 	lcall	__sdcc_banked_call
   1CF7 D0 01              6200 	pop	ar1
   1CF9 D0 03              6201 	pop	ar3
   1CFB D0 02              6202 	pop	ar2
                    1CFD   6203 	C$httpd.c$359$2$3 ==.
                           6204 ;	..\apps\webserver\httpd.c:359: PSOCK_INIT(&s->sout, s->inputbuf, sizeof(s->inputbuf) - 1);
   1CFD 74 1A              6205 	mov	a,#0x1A
   1CFF 29                 6206 	add	a,r1
   1D00 FC                 6207 	mov	r4,a
   1D01 E4                 6208 	clr	a
   1D02 3A                 6209 	addc	a,r2
   1D03 FD                 6210 	mov	r5,a
   1D04 8B 06              6211 	mov	ar6,r3
   1D06 90s00r00           6212 	mov	dptr,#_psock_init_PARM_2
   1D09 74 37              6213 	mov	a,#0x37
   1D0B 29                 6214 	add	a,r1
   1D0C F0                 6215 	movx	@dptr,a
   1D0D E4                 6216 	clr	a
   1D0E 3A                 6217 	addc	a,r2
   1D0F A3                 6218 	inc	dptr
   1D10 F0                 6219 	movx	@dptr,a
   1D11 A3                 6220 	inc	dptr
   1D12 EB                 6221 	mov	a,r3
   1D13 F0                 6222 	movx	@dptr,a
   1D14 90s00r00           6223 	mov	dptr,#_psock_init_PARM_3
   1D17 74 AE              6224 	mov	a,#0xAE
   1D19 F0                 6225 	movx	@dptr,a
   1D1A E4                 6226 	clr	a
   1D1B A3                 6227 	inc	dptr
   1D1C F0                 6228 	movx	@dptr,a
   1D1D 8C 82              6229 	mov	dpl,r4
   1D1F 8D 83              6230 	mov	dph,r5
   1D21 8E F0              6231 	mov	b,r6
   1D23 C0 02              6232 	push	ar2
   1D25 C0 03              6233 	push	ar3
   1D27 C0 01              6234 	push	ar1
   1D29 78r00              6235 	mov	r0,#_psock_init
   1D2B 79s00              6236 	mov	r1,#(_psock_init >> 8)
   1D2D 7As00              6237 	mov	r2,#(_psock_init >> 16)
   1D2F 12s00r00           6238 	lcall	__sdcc_banked_call
   1D32 D0 01              6239 	pop	ar1
   1D34 D0 03              6240 	pop	ar3
   1D36 D0 02              6241 	pop	ar2
                    1D38   6242 	C$httpd.c$360$2$3 ==.
                           6243 ;	..\apps\webserver\httpd.c:360: PT_INIT(&s->outputpt);
   1D38 74 33              6244 	mov	a,#0x33
   1D3A 29                 6245 	add	a,r1
   1D3B FC                 6246 	mov	r4,a
   1D3C E4                 6247 	clr	a
   1D3D 3A                 6248 	addc	a,r2
   1D3E FD                 6249 	mov	r5,a
   1D3F 8B 06              6250 	mov	ar6,r3
   1D41 8C 82              6251 	mov	dpl,r4
   1D43 8D 83              6252 	mov	dph,r5
   1D45 8E F0              6253 	mov	b,r6
   1D47 E4                 6254 	clr	a
   1D48 12s00r00           6255 	lcall	__gptrput
   1D4B A3                 6256 	inc	dptr
   1D4C E4                 6257 	clr	a
   1D4D 12s00r00           6258 	lcall	__gptrput
                    1D50   6259 	C$httpd.c$361$2$3 ==.
                           6260 ;	..\apps\webserver\httpd.c:361: s->state = STATE_WAITING;
   1D50 74 FA              6261 	mov	a,#0xFA
   1D52 29                 6262 	add	a,r1
   1D53 FC                 6263 	mov	r4,a
   1D54 E4                 6264 	clr	a
   1D55 3A                 6265 	addc	a,r2
   1D56 FD                 6266 	mov	r5,a
   1D57 8B 06              6267 	mov	ar6,r3
   1D59 8C 82              6268 	mov	dpl,r4
   1D5B 8D 83              6269 	mov	dph,r5
   1D5D 8E F0              6270 	mov	b,r6
   1D5F E4                 6271 	clr	a
   1D60 12s00r00           6272 	lcall	__gptrput
                    1D63   6273 	C$httpd.c$363$2$3 ==.
                           6274 ;	..\apps\webserver\httpd.c:363: s->timer = 0;
   1D63 89 82              6275 	mov	dpl,r1
   1D65 8A 83              6276 	mov	dph,r2
   1D67 8B F0              6277 	mov	b,r3
   1D69 E4                 6278 	clr	a
   1D6A 12s00r00           6279 	lcall	__gptrput
                    1D6D   6280 	C$httpd.c$364$2$3 ==.
                           6281 ;	..\apps\webserver\httpd.c:364: s->content_length = 0;
   1D6D 74 09              6282 	mov	a,#0x09
   1D6F 29                 6283 	add	a,r1
   1D70 FC                 6284 	mov	r4,a
   1D71 74 01              6285 	mov	a,#0x01
   1D73 3A                 6286 	addc	a,r2
   1D74 FD                 6287 	mov	r5,a
   1D75 8B 06              6288 	mov	ar6,r3
   1D77 8C 82              6289 	mov	dpl,r4
   1D79 8D 83              6290 	mov	dph,r5
   1D7B 8E F0              6291 	mov	b,r6
   1D7D E4                 6292 	clr	a
   1D7E 12s00r00           6293 	lcall	__gptrput
   1D81 A3                 6294 	inc	dptr
   1D82 E4                 6295 	clr	a
   1D83 12s00r00           6296 	lcall	__gptrput
                    1D86   6297 	C$httpd.c$365$2$3 ==.
                           6298 ;	..\apps\webserver\httpd.c:365: s->is_authorized = 0;
   1D86 74 0B              6299 	mov	a,#0x0B
   1D88 29                 6300 	add	a,r1
   1D89 FC                 6301 	mov	r4,a
   1D8A 74 01              6302 	mov	a,#0x01
   1D8C 3A                 6303 	addc	a,r2
   1D8D FD                 6304 	mov	r5,a
   1D8E 8B 06              6305 	mov	ar6,r3
   1D90 8C 82              6306 	mov	dpl,r4
   1D92 8D 83              6307 	mov	dph,r5
   1D94 8E F0              6308 	mov	b,r6
   1D96 E4                 6309 	clr	a
   1D97 12s00r00           6310 	lcall	__gptrput
                    1D9A   6311 	C$httpd.c$366$2$3 ==.
                           6312 ;	..\apps\webserver\httpd.c:366: handle_connection(s);
   1D9A 89 82              6313 	mov	dpl,r1
