                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
   1410 D0 03              4886 	pop	ar3
   1412 D0 02              4887 	pop	ar2
                    1414   4888 	C$httpd_cgi.c$403$4$5 ==.
                           4889 ;	..\apps\webserver\httpd-cgi.c:403: PSOCK_SEND_STR(&s->sout, uip_appdata);
   1414 E5*00              4890 	mov	a,_bp
   1416 24 11              4891 	add	a,#0x11
   1418 F8                 4892 	mov	r0,a
   1419 86 82              4893 	mov	dpl,@r0
   141B 08                 4894 	inc	r0
   141C 86 83              4895 	mov	dph,@r0
   141E 08                 4896 	inc	r0
   141F 86 F0              4897 	mov	b,@r0
   1421 74 93              4898 	mov	a,#0x93
   1423 12s00r00           4899 	lcall	__gptrput
   1426 A3                 4900 	inc	dptr
   1427 74 01              4901 	mov	a,#0x01
   1429 12s00r00           4902 	lcall	__gptrput
                    142C   4903 	C$httpd_cgi.c$405$2$2 ==.
                           4904 ;	..\apps\webserver\httpd-cgi.c:405: PSOCK_END(&s->sout);
   142C D0 04              4905 	pop	ar4
   142E D0 03              4906 	pop	ar3
   1430 D0 02              4907 	pop	ar2
                    1432   4908 	C$httpd_cgi.c$403$4$5 ==.
                           4909 ;	..\apps\webserver\httpd-cgi.c:403: PSOCK_SEND_STR(&s->sout, uip_appdata);
   1432                    4910 00109$:
   1432 E5*00              4911 	mov	a,_bp
   1434 24 0D              4912 	add	a,#0x0d
   1436 F8                 4913 	mov	r0,a
   1437 74 1A              4914 	mov	a,#0x1A
   1439 2A                 4915 	add	a,r2
   143A F6                 4916 	mov	@r0,a
   143B E4                 4917 	clr	a
   143C 3B                 4918 	addc	a,r3
   143D 08                 4919 	inc	r0
   143E F6                 4920 	mov	@r0,a
   143F 08                 4921 	inc	r0
   1440 A6 04              4922 	mov	@r0,ar4
   1442 90s00r00           4923 	mov	dptr,#_uip_appdata
   1445 E0                 4924 	movx	a,@dptr
   1446 FD                 4925 	mov	r5,a
   1447 A3                 4926 	inc	dptr
   1448 E0                 4927 	movx	a,@dptr
   1449 FE                 4928 	mov	r6,a
   144A A3                 4929 	inc	dptr
   144B E0                 4930 	movx	a,@dptr
   144C FF                 4931 	mov	r7,a
   144D 8D 02              4932 	mov	ar2,r5
   144F 8E 03              4933 	mov	ar3,r6
   1451 8F 04              4934 	mov	ar4,r7
   1453 8D 82              4935 	mov	dpl,r5
   1455 8E 83              4936 	mov	dph,r6
   1457 8F F0              4937 	mov	b,r7
   1459 C0 02              4938 	push	ar2
   145B C0 03              4939 	push	ar3
   145D C0 04              4940 	push	ar4
   145F 12s00r00           4941 	lcall	_strlen
   1462 AD 82              4942 	mov	r5,dpl
   1464 AE 83              4943 	mov	r6,dph
   1466 D0 04              4944 	pop	ar4
   1468 D0 03              4945 	pop	ar3
   146A D0 02              4946 	pop	ar2
   146C 90s00r00           4947 	mov	dptr,#_psock_send_PARM_2
   146F EA                 4948 	mov	a,r2
   1470 F0                 4949 	movx	@dptr,a
   1471 A3                 4950 	inc	dptr
   1472 EB                 4951 	mov	a,r3
   1473 F0                 4952 	movx	@dptr,a
   1474 A3                 4953 	inc	dptr
   1475 EC                 4954 	mov	a,r4
   1476 F0                 4955 	movx	@dptr,a
   1477 90s00r00           4956 	mov	dptr,#_psock_send_PARM_3
   147A ED                 4957 	mov	a,r5
   147B F0                 4958 	movx	@dptr,a
   147C A3                 4959 	inc	dptr
   147D EE                 4960 	mov	a,r6
   147E F0                 4961 	movx	@dptr,a
   147F E5*00              4962 	mov	a,_bp
   1481 24 0D              4963 	add	a,#0x0d
   1483 F8                 4964 	mov	r0,a
   1484 86 82              4965 	mov	dpl,@r0
   1486 08                 4966 	inc	r0
   1487 86 83              4967 	mov	dph,@r0
   1489 08                 4968 	inc	r0
   148A 86 F0              4969 	mov	b,@r0
   148C 78r00              4970 	mov	r0,#_psock_send
   148E 79s00              4971 	mov	r1,#(_psock_send >> 8)
   1490 7As00              4972 	mov	r2,#(_psock_send >> 16)
   1492 12s00r00           4973 	lcall	__sdcc_banked_call
   1495 E5 82              4974 	mov	a,dpl
   1497 70 04              4975 	jnz	00115$
   1499 F5 82              4976 	mov	dpl,a
                    149B   4977 	C$httpd_cgi.c$405$2$2 ==.
                           4978 ;	..\apps\webserver\httpd-cgi.c:405: PSOCK_END(&s->sout);
   149B 80 19              4979 	sjmp	00116$
   149D                    4980 00115$:
   149D E5*00              4981 	mov	a,_bp
   149F 24 11              4982 	add	a,#0x11
   14A1 F8                 4983 	mov	r0,a
   14A2 86 82              4984 	mov	dpl,@r0
   14A4 08                 4985 	inc	r0
   14A5 86 83              4986 	mov	dph,@r0
   14A7 08                 4987 	inc	r0
   14A8 86 F0              4988 	mov	b,@r0
   14AA E4                 4989 	clr	a
   14AB 12s00r00           4990 	lcall	__gptrput
   14AE A3                 4991 	inc	dptr
   14AF E4                 4992 	clr	a
   14B0 12s00r00           4993 	lcall	__gptrput
   14B3 75 82 02           4994 	mov	dpl,#0x02
   14B6                    4995 00116$:
   14B6 85*00 81           4996 	mov	sp,_bp
   14B9 D0*00              4997 	pop	_bp
                    14BB   4998 	C$httpd_cgi.c$406$2$2 ==.
                    14BB   4999 	XFhttpd_cgi$get_int$0$0 ==.
   14BB 22                 5000 	ret
                           5001 ;------------------------------------------------------------
                           5002 ;Allocation info for local variables in function 'get_smtpport'
                           5003 ;------------------------------------------------------------
                           5004 ;ptr                       Allocated to stack - offset -5
                           5005 ;s                         Allocated to registers r2 r3 r4 
                           5006 ;PT_YIELD_FLAG             Allocated to registers 
                           5007 ;sloc0                     Allocated to stack - offset 1
                           5008 ;sloc1                     Allocated to stack - offset 4
                           5009 ;------------------------------------------------------------
                    14BC   5010 	Fhttpd_cgi$get_smtpport$0$0 ==.
                    14BC   5011 	C$httpd_cgi.c$409$2$2 ==.
                           5012 ;	..\apps\webserver\httpd-cgi.c:409: PT_THREAD(get_smtpport(struct httpd_state *s, char *ptr) __reentrant)
                           5013 ;	-----------------------------------------
                           5014 ;	 function get_smtpport
                           5015 ;	-----------------------------------------
   14BC                    5016 _get_smtpport:
   14BC C0*00              5017 	push	_bp
   14BE E5 81              5018 	mov	a,sp
   14C0 F5*00              5019 	mov	_bp,a
   14C2 24 06              5020 	add	a,#0x06
   14C4 F5 81              5021 	mov	sp,a
   14C6 AA 82              5022 	mov	r2,dpl
   14C8 AB 83              5023 	mov	r3,dph
   14CA AC F0              5024 	mov	r4,b
                    14CC   5025 	C$httpd_cgi.c$411$2$2 ==.
                           5026 ;	..\apps\webserver\httpd-cgi.c:411: PSOCK_BEGIN(&s->sout);
   14CC 74 1A              5027 	mov	a,#0x1A
   14CE 2A                 5028 	add	a,r2
   14CF FD                 5029 	mov	r5,a
   14D0 E4                 5030 	clr	a
   14D1 3B                 5031 	addc	a,r3
   14D2 FE                 5032 	mov	r6,a
   14D3 8C 07              5033 	mov	ar7,r4
   14D5 8D 82              5034 	mov	dpl,r5
   14D7 8E 83              5035 	mov	dph,r6
   14D9 8F F0              5036 	mov	b,r7
   14DB 12s00r00           5037 	lcall	__gptrget
   14DE F8                 5038 	mov	r0,a
   14DF A3                 5039 	inc	dptr
   14E0 12s00r00           5040 	lcall	__gptrget
   14E3 F9                 5041 	mov	r1,a
   14E4 B8 00 05           5042 	cjne	r0,#0x00,00114$
   14E7 B9 00 02           5043 	cjne	r1,#0x00,00114$
   14EA 80 0B              5044 	sjmp	00101$
   14EC                    5045 00114$:
   14EC B8 A1 05           5046 	cjne	r0,#0xA1,00115$
   14EF B9 01 02           5047 	cjne	r1,#0x01,00115$
   14F2 80 5B              5048 	sjmp	00102$
   14F4                    5049 00115$:
   14F4 02s15rE7           5050 	ljmp	00108$
   14F7                    5051 00101$:
                    14F7   5052 	C$httpd_cgi.c$415$3$3 ==.
                           5053 ;	..\apps\webserver\httpd-cgi.c:415: sprintf((char *)uip_appdata, "%u", (u16_t)sys_cfg.smtp_port);
   14F7 90s00r18           5054 	mov	dptr,#(_sys_cfg + 0x0018)
   14FA E0                 5055 	movx	a,@dptr
   14FB F8                 5056 	mov	r0,a
   14FC A3                 5057 	inc	dptr
   14FD E0                 5058 	movx	a,@dptr
   14FE F9                 5059 	mov	r1,a
   14FF C0 02              5060 	push	ar2
   1501 C0 03              5061 	push	ar3
   1503 C0 04              5062 	push	ar4
   1505 C0 05              5063 	push	ar5
   1507 C0 06              5064 	push	ar6
   1509 C0 07              5065 	push	ar7
   150B C0 00              5066 	push	ar0
   150D C0 01              5067 	push	ar1
   150F 74r63              5068 	mov	a,#__str_5
   1511 C0 E0              5069 	push	acc
   1513 74s00              5070 	mov	a,#(__str_5 >> 8)
   1515 C0 E0              5071 	push	acc
   1517 74 80              5072 	mov	a,#0x80
   1519 C0 E0              5073 	push	acc
   151B 90s00r00           5074 	mov	dptr,#_uip_appdata
   151E E0                 5075 	movx	a,@dptr
   151F C0 E0              5076 	push	acc
   1521 A3                 5077 	inc	dptr
   1522 E0                 5078 	movx	a,@dptr
   1523 C0 E0              5079 	push	acc
   1525 A3                 5080 	inc	dptr
   1526 E0                 5081 	movx	a,@dptr
   1527 C0 E0              5082 	push	acc
   1529 12s00r00           5083 	lcall	_sprintf
   152C E5 81              5084 	mov	a,sp
   152E 24 F8              5085 	add	a,#0xf8
   1530 F5 81              5086 	mov	sp,a
   1532 D0 07              5087 	pop	ar7
   1534 D0 06              5088 	pop	ar6
   1536 D0 05              5089 	pop	ar5
   1538 D0 04              5090 	pop	ar4
   153A D0 03              5091 	pop	ar3
   153C D0 02              5092 	pop	ar2
                    153E   5093 	C$httpd_cgi.c$417$4$4 ==.
                           5094 ;	..\apps\webserver\httpd-cgi.c:417: PSOCK_SEND_STR(&s->sout, uip_appdata);
   153E 8D 82              5095 	mov	dpl,r5
   1540 8E 83              5096 	mov	dph,r6
   1542 8F F0              5097 	mov	b,r7
   1544 74 A1              5098 	mov	a,#0xA1
   1546 12s00r00           5099 	lcall	__gptrput
   1549 A3                 5100 	inc	dptr
   154A 74 01              5101 	mov	a,#0x01
   154C 12s00r00           5102 	lcall	__gptrput
   154F                    5103 00102$:
   154F C0 05              5104 	push	ar5
   1551 C0 06              5105 	push	ar6
   1553 C0 07              5106 	push	ar7
   1555 A8*00              5107 	mov	r0,_bp
   1557 08                 5108 	inc	r0
   1558 74 1A              5109 	mov	a,#0x1A
   155A 2A                 5110 	add	a,r2
   155B F6                 5111 	mov	@r0,a
   155C E4                 5112 	clr	a
   155D 3B                 5113 	addc	a,r3
   155E 08                 5114 	inc	r0
   155F F6                 5115 	mov	@r0,a
   1560 08                 5116 	inc	r0
   1561 A6 04              5117 	mov	@r0,ar4
   1563 90s00r00           5118 	mov	dptr,#_uip_appdata
   1566 E5*00              5119 	mov	a,_bp
   1568 24 04              5120 	add	a,#0x04
   156A F8                 5121 	mov	r0,a
   156B E0                 5122 	movx	a,@dptr
   156C F6                 5123 	mov	@r0,a
   156D A3                 5124 	inc	dptr
   156E E0                 5125 	movx	a,@dptr
   156F 08                 5126 	inc	r0
   1570 F6                 5127 	mov	@r0,a
   1571 A3                 5128 	inc	dptr
   1572 E0                 5129 	movx	a,@dptr
   1573 08                 5130 	inc	r0
   1574 F6                 5131 	mov	@r0,a
   1575 E5*00              5132 	mov	a,_bp
   1577 24 04              5133 	add	a,#0x04
   1579 F8                 5134 	mov	r0,a
   157A 86 06              5135 	mov	ar6,@r0
   157C 08                 5136 	inc	r0
   157D 86 07              5137 	mov	ar7,@r0
   157F 08                 5138 	inc	r0
   1580 86 02              5139 	mov	ar2,@r0
   1582 E5*00              5140 	mov	a,_bp
   1584 24 04              5141 	add	a,#0x04
   1586 F8                 5142 	mov	r0,a
   1587 86 82              5143 	mov	dpl,@r0
   1589 08                 5144 	inc	r0
   158A 86 83              5145 	mov	dph,@r0
   158C 08                 5146 	inc	r0
   158D 86 F0              5147 	mov	b,@r0
   158F C0 02              5148 	push	ar2
   1591 C0 05              5149 	push	ar5
   1593 C0 06              5150 	push	ar6
   1595 C0 07              5151 	push	ar7
   1597 12s00r00           5152 	lcall	_strlen
   159A AB 82              5153 	mov	r3,dpl
   159C AC 83              5154 	mov	r4,dph
   159E D0 07              5155 	pop	ar7
   15A0 D0 06              5156 	pop	ar6
   15A2 D0 05              5157 	pop	ar5
   15A4 D0 02              5158 	pop	ar2
   15A6 90s00r00           5159 	mov	dptr,#_psock_send_PARM_2
   15A9 EE                 5160 	mov	a,r6
   15AA F0                 5161 	movx	@dptr,a
   15AB A3                 5162 	inc	dptr
   15AC EF                 5163 	mov	a,r7
   15AD F0                 5164 	movx	@dptr,a
   15AE A3                 5165 	inc	dptr
   15AF EA                 5166 	mov	a,r2
   15B0 F0                 5167 	movx	@dptr,a
   15B1 90s00r00           5168 	mov	dptr,#_psock_send_PARM_3
   15B4 EB                 5169 	mov	a,r3
   15B5 F0                 5170 	movx	@dptr,a
   15B6 A3                 5171 	inc	dptr
   15B7 EC                 5172 	mov	a,r4
   15B8 F0                 5173 	movx	@dptr,a
   15B9 A8*00              5174 	mov	r0,_bp
   15BB 08                 5175 	inc	r0
   15BC 86 82              5176 	mov	dpl,@r0
   15BE 08                 5177 	inc	r0
   15BF 86 83              5178 	mov	dph,@r0
   15C1 08                 5179 	inc	r0
   15C2 86 F0              5180 	mov	b,@r0
   15C4 C0 05              5181 	push	ar5
   15C6 C0 06              5182 	push	ar6
   15C8 C0 07              5183 	push	ar7
   15CA 78r00              5184 	mov	r0,#_psock_send
   15CC 79s00              5185 	mov	r1,#(_psock_send >> 8)
   15CE 7As00              5186 	mov	r2,#(_psock_send >> 16)
   15D0 12s00r00           5187 	lcall	__sdcc_banked_call
   15D3 E5 82              5188 	mov	a,dpl
   15D5 D0 07              5189 	pop	ar7
   15D7 D0 06              5190 	pop	ar6
   15D9 D0 05              5191 	pop	ar5
   15DB D0 07              5192 	pop	ar7
   15DD D0 06              5193 	pop	ar6
   15DF D0 05              5194 	pop	ar5
   15E1 70 04              5195 	jnz	00108$
   15E3 F5 82              5196 	mov	dpl,a
                    15E5   5197 	C$httpd_cgi.c$419$2$2 ==.
                           5198 ;	..\apps\webserver\httpd-cgi.c:419: PSOCK_END(&s->sout);
   15E5 80 12              5199 	sjmp	00109$
   15E7                    5200 00108$:
   15E7 8D 82              5201 	mov	dpl,r5
   15E9 8E 83              5202 	mov	dph,r6
   15EB 8F F0              5203 	mov	b,r7
   15ED E4                 5204 	clr	a
   15EE 12s00r00           5205 	lcall	__gptrput
   15F1 A3                 5206 	inc	dptr
   15F2 E4                 5207 	clr	a
   15F3 12s00r00           5208 	lcall	__gptrput
   15F6 75 82 02           5209 	mov	dpl,#0x02
