                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module smtp
                    103A   3864 	C$smtp.c$257$4$123 ==.
                           3865 ;	..\apps\smtp\smtp.c:257: smtp_done(SMTP_UNEXPECTED_RESPONSE);
   103A 75 82 01           3866 	mov	dpl,#0x01
   103D 12s00r00           3867 	lcall	_smtp_done
                    1040   3868 	C$smtp.c$258$5$124 ==.
                           3869 ;	..\apps\smtp\smtp.c:258: PSOCK_EXIT(&s.psock);
   1040 90s00r00           3870 	mov	dptr,#_s
   1043 E4                 3871 	clr	a
   1044 F0                 3872 	movx	@dptr,a
   1045 A3                 3873 	inc	dptr
   1046 F0                 3874 	movx	@dptr,a
   1047 75 82 01           3875 	mov	dpl,#0x01
                    104A   3876 	C$smtp.c$261$3$3 ==.
                           3877 ;	..\apps\smtp\smtp.c:261: PSOCK_SEND_STR(&s.psock, (char *)smtp_quit);
   104A 22                 3878 	ret
   104B                    3879 00454$:
   104B 90s00r00           3880 	mov	dptr,#_s
   104E 74 05              3881 	mov	a,#0x05
   1050 F0                 3882 	movx	@dptr,a
   1051 A3                 3883 	inc	dptr
   1052 74 01              3884 	mov	a,#0x01
   1054 F0                 3885 	movx	@dptr,a
   1055                    3886 00451$:
   1055 90s00r00           3887 	mov	dptr,#_smtp_quit
   1058 75 F0 80           3888 	mov	b,#0x80
   105B 12s00r00           3889 	lcall	_strlen
   105E AA 82              3890 	mov	r2,dpl
   1060 AB 83              3891 	mov	r3,dph
   1062 90s00r00           3892 	mov	dptr,#_psock_send_PARM_2
   1065 74r00              3893 	mov	a,#_smtp_quit
   1067 F0                 3894 	movx	@dptr,a
   1068 A3                 3895 	inc	dptr
   1069 74s00              3896 	mov	a,#(_smtp_quit >> 8)
   106B F0                 3897 	movx	@dptr,a
   106C A3                 3898 	inc	dptr
   106D 74 80              3899 	mov	a,#0x80
   106F F0                 3900 	movx	@dptr,a
   1070 90s00r00           3901 	mov	dptr,#_psock_send_PARM_3
   1073 EA                 3902 	mov	a,r2
   1074 F0                 3903 	movx	@dptr,a
   1075 A3                 3904 	inc	dptr
   1076 EB                 3905 	mov	a,r3
   1077 F0                 3906 	movx	@dptr,a
   1078 90s00r00           3907 	mov	dptr,#_s
   107B 75 F0 00           3908 	mov	b,#0x00
   107E 78r00              3909 	mov	r0,#_psock_send
   1080 79s00              3910 	mov	r1,#(_psock_send >> 8)
   1082 7As00              3911 	mov	r2,#(_psock_send >> 16)
   1084 12s00r00           3912 	lcall	__sdcc_banked_call
   1087 E5 82              3913 	mov	a,dpl
   1089 70 03              3914 	jnz	00455$
   108B F5 82              3915 	mov	dpl,a
   108D 22                 3916 	ret
   108E                    3917 00455$:
                    108E   3918 	C$smtp.c$262$3$3 ==.
                           3919 ;	..\apps\smtp\smtp.c:262: smtp_done(SMTP_ERR_OK);
   108E 75 82 00           3920 	mov	dpl,#0x00
   1091 12s00r00           3921 	lcall	_smtp_done
                    1094   3922 	C$smtp.c$265$2$2 ==.
                           3923 ;	..\apps\smtp\smtp.c:265: PSOCK_END(&s.psock);
   1094                    3924 00458$:
   1094 90s00r00           3925 	mov	dptr,#_s
   1097 E4                 3926 	clr	a
   1098 F0                 3927 	movx	@dptr,a
   1099 A3                 3928 	inc	dptr
   109A F0                 3929 	movx	@dptr,a
   109B 75 82 02           3930 	mov	dpl,#0x02
                    109E   3931 	C$smtp.c$266$2$2 ==.
                    109E   3932 	XFsmtp$smtp_thread$0$0 ==.
   109E 22                 3933 	ret
                           3934 ;------------------------------------------------------------
                           3935 ;Allocation info for local variables in function 'smtp_appcall'
                           3936 ;------------------------------------------------------------
                           3937 ;------------------------------------------------------------
                    109F   3938 	G$smtp_appcall$0$0 ==.
                    109F   3939 	C$smtp.c$269$2$2 ==.
                           3940 ;	..\apps\smtp\smtp.c:269: smtp_appcall(void)
                           3941 ;	-----------------------------------------
                           3942 ;	 function smtp_appcall
                           3943 ;	-----------------------------------------
   109F                    3944 _smtp_appcall:
                    109F   3945 	C$smtp.c$271$1$1 ==.
                           3946 ;	..\apps\smtp\smtp.c:271: if(uip_closed()) {
   109F 90s00r00           3947 	mov	dptr,#_uip_flags
   10A2 E0                 3948 	movx	a,@dptr
   10A3 FA                 3949 	mov	r2,a
   10A4 30 E4 06           3950 	jnb	acc.4,00102$
                    10A7   3951 	C$smtp.c$272$2$2 ==.
                           3952 ;	..\apps\smtp\smtp.c:272: s.connected = 0;
   10A7 90s00r19           3953 	mov	dptr,#(_s + 0x0019)
   10AA E4                 3954 	clr	a
   10AB F0                 3955 	movx	@dptr,a
                    10AC   3956 	C$smtp.c$273$2$2 ==.
                           3957 ;	..\apps\smtp\smtp.c:273: return;
   10AC 22                 3958 	ret
   10AD                    3959 00102$:
                    10AD   3960 	C$smtp.c$275$1$1 ==.
                           3961 ;	..\apps\smtp\smtp.c:275: if(uip_aborted() || uip_timedout()) {
   10AD EA                 3962 	mov	a,r2
   10AE 20 E5 04           3963 	jb	acc.5,00103$
   10B1 EA                 3964 	mov	a,r2
   10B2 30 E7 0B           3965 	jnb	acc.7,00104$
   10B5                    3966 00103$:
                    10B5   3967 	C$smtp.c$276$2$3 ==.
                           3968 ;	..\apps\smtp\smtp.c:276: s.connected = 0;
   10B5 90s00r19           3969 	mov	dptr,#(_s + 0x0019)
   10B8 E4                 3970 	clr	a
   10B9 F0                 3971 	movx	@dptr,a
                    10BA   3972 	C$smtp.c$277$2$3 ==.
                           3973 ;	..\apps\smtp\smtp.c:277: smtp_done(SMTP_FAILED_TO_CONNECT);
   10BA 75 82 03           3974 	mov	dpl,#0x03
                    10BD   3975 	C$smtp.c$278$2$3 ==.
                           3976 ;	..\apps\smtp\smtp.c:278: return;
   10BD 02s00r00           3977 	ljmp	_smtp_done
   10C0                    3978 00104$:
                    10C0   3979 	C$smtp.c$280$1$1 ==.
                           3980 ;	..\apps\smtp\smtp.c:280: smtp_thread();
                    10C0   3981 	C$smtp.c$281$1$1 ==.
                    10C0   3982 	XG$smtp_appcall$0$0 ==.
   10C0 02s00r00           3983 	ljmp	_smtp_thread
                           3984 ;------------------------------------------------------------
                           3985 ;Allocation info for local variables in function 'smtp_configure'
                           3986 ;------------------------------------------------------------
                           3987 ;server                    Allocated with name '_smtp_configure_PARM_2'
                           3988 ;lhostname                 Allocated with name '_smtp_configure_lhostname_1_1'
                           3989 ;------------------------------------------------------------
                    10C3   3990 	G$smtp_configure$0$0 ==.
                    10C3   3991 	C$smtp.c$295$1$1 ==.
                           3992 ;	..\apps\smtp\smtp.c:295: smtp_configure(char *lhostname, void *server)
                           3993 ;	-----------------------------------------
                           3994 ;	 function smtp_configure
                           3995 ;	-----------------------------------------
   10C3                    3996 _smtp_configure:
   10C3 AA F0              3997 	mov	r2,b
   10C5 AB 83              3998 	mov	r3,dph
   10C7 E5 82              3999 	mov	a,dpl
   10C9 90s00r66           4000 	mov	dptr,#_smtp_configure_lhostname_1_1
   10CC F0                 4001 	movx	@dptr,a
   10CD A3                 4002 	inc	dptr
   10CE EB                 4003 	mov	a,r3
   10CF F0                 4004 	movx	@dptr,a
   10D0 A3                 4005 	inc	dptr
   10D1 EA                 4006 	mov	a,r2
   10D2 F0                 4007 	movx	@dptr,a
                    10D3   4008 	C$smtp.c$297$1$1 ==.
                           4009 ;	..\apps\smtp\smtp.c:297: localhostname = lhostname;
   10D3 90s00r66           4010 	mov	dptr,#_smtp_configure_lhostname_1_1
   10D6 E0                 4011 	movx	a,@dptr
   10D7 FA                 4012 	mov	r2,a
   10D8 A3                 4013 	inc	dptr
   10D9 E0                 4014 	movx	a,@dptr
   10DA FB                 4015 	mov	r3,a
   10DB A3                 4016 	inc	dptr
   10DC E0                 4017 	movx	a,@dptr
   10DD FC                 4018 	mov	r4,a
   10DE 90s00r3C           4019 	mov	dptr,#_localhostname
   10E1 EA                 4020 	mov	a,r2
   10E2 F0                 4021 	movx	@dptr,a
   10E3 A3                 4022 	inc	dptr
   10E4 EB                 4023 	mov	a,r3
   10E5 F0                 4024 	movx	@dptr,a
   10E6 A3                 4025 	inc	dptr
   10E7 EC                 4026 	mov	a,r4
   10E8 F0                 4027 	movx	@dptr,a
                    10E9   4028 	C$smtp.c$298$2$2 ==.
                           4029 ;	..\apps\smtp\smtp.c:298: uip_ipaddr_copy(smtpserver, server);
   10E9 90s00r63           4030 	mov	dptr,#_smtp_configure_PARM_2
   10EC E0                 4031 	movx	a,@dptr
   10ED FA                 4032 	mov	r2,a
   10EE A3                 4033 	inc	dptr
   10EF E0                 4034 	movx	a,@dptr
   10F0 FB                 4035 	mov	r3,a
   10F1 A3                 4036 	inc	dptr
   10F2 E0                 4037 	movx	a,@dptr
   10F3 FC                 4038 	mov	r4,a
   10F4 8A 82              4039 	mov	dpl,r2
   10F6 8B 83              4040 	mov	dph,r3
   10F8 8C F0              4041 	mov	b,r4
   10FA 12s00r00           4042 	lcall	__gptrget
   10FD FD                 4043 	mov	r5,a
   10FE A3                 4044 	inc	dptr
   10FF 12s00r00           4045 	lcall	__gptrget
   1102 FE                 4046 	mov	r6,a
   1103 90s00r3F           4047 	mov	dptr,#_smtpserver
   1106 ED                 4048 	mov	a,r5
   1107 F0                 4049 	movx	@dptr,a
   1108 A3                 4050 	inc	dptr
   1109 EE                 4051 	mov	a,r6
   110A F0                 4052 	movx	@dptr,a
   110B 74 02              4053 	mov	a,#0x02
   110D 2A                 4054 	add	a,r2
   110E FA                 4055 	mov	r2,a
   110F E4                 4056 	clr	a
   1110 3B                 4057 	addc	a,r3
   1111 FB                 4058 	mov	r3,a
   1112 8A 82              4059 	mov	dpl,r2
   1114 8B 83              4060 	mov	dph,r3
   1116 8C F0              4061 	mov	b,r4
   1118 12s00r00           4062 	lcall	__gptrget
   111B FA                 4063 	mov	r2,a
   111C A3                 4064 	inc	dptr
   111D 12s00r00           4065 	lcall	__gptrget
   1120 FB                 4066 	mov	r3,a
   1121 90s00r41           4067 	mov	dptr,#(_smtpserver + 0x0002)
   1124 75 F0 00           4068 	mov	b,#0x00
   1127 EA                 4069 	mov	a,r2
   1128 12s00r00           4070 	lcall	__gptrput
   112B A3                 4071 	inc	dptr
   112C EB                 4072 	mov	a,r3
                    112D   4073 	C$smtp.c$299$1$1 ==.
                    112D   4074 	XG$smtp_configure$0$0 ==.
   112D 02s00r00           4075 	ljmp	__gptrput
                           4076 ;------------------------------------------------------------
                           4077 ;Allocation info for local variables in function 'smtp_send'
                           4078 ;------------------------------------------------------------
                           4079 ;cc                        Allocated with name '_smtp_send_PARM_2'
                           4080 ;from                      Allocated with name '_smtp_send_PARM_3'
                           4081 ;subject                   Allocated with name '_smtp_send_PARM_4'
                           4082 ;msg                       Allocated with name '_smtp_send_PARM_5'
                           4083 ;msglen                    Allocated with name '_smtp_send_PARM_6'
                           4084 ;to                        Allocated with name '_smtp_send_to_1_1'
                           4085 ;conn                      Allocated with name '_smtp_send_conn_1_1'
                           4086 ;------------------------------------------------------------
                    1130   4087 	G$smtp_send$0$0 ==.
                    1130   4088 	C$smtp.c$312$1$1 ==.
                           4089 ;	..\apps\smtp\smtp.c:312: smtp_send(char *to, char *cc, char *from,
                           4090 ;	-----------------------------------------
                           4091 ;	 function smtp_send
                           4092 ;	-----------------------------------------
   1130                    4093 _smtp_send:
   1130 AA F0              4094 	mov	r2,b
   1132 AB 83              4095 	mov	r3,dph
   1134 E5 82              4096 	mov	a,dpl
   1136 90s00r77           4097 	mov	dptr,#_smtp_send_to_1_1
   1139 F0                 4098 	movx	@dptr,a
   113A A3                 4099 	inc	dptr
   113B EB                 4100 	mov	a,r3
   113C F0                 4101 	movx	@dptr,a
   113D A3                 4102 	inc	dptr
   113E EA                 4103 	mov	a,r2
   113F F0                 4104 	movx	@dptr,a
                    1140   4105 	C$smtp.c$318$1$1 ==.
                           4106 ;	..\apps\smtp\smtp.c:318: conn = uip_connect(&smtpserver, htons(sys_cfg.smtp_port));
   1140 90s00r18           4107 	mov	dptr,#(_sys_cfg + 0x0018)
   1143 E0                 4108 	movx	a,@dptr
   1144 FA                 4109 	mov	r2,a
   1145 A3                 4110 	inc	dptr
   1146 E0                 4111 	movx	a,@dptr
   1147 FB                 4112 	mov	r3,a
   1148 8A 82              4113 	mov	dpl,r2
   114A 8B 83              4114 	mov	dph,r3
   114C 78r00              4115 	mov	r0,#_htons
   114E 79s00              4116 	mov	r1,#(_htons >> 8)
   1150 7As00              4117 	mov	r2,#(_htons >> 16)
   1152 12s00r00           4118 	lcall	__sdcc_banked_call
   1155 AA 82              4119 	mov	r2,dpl
   1157 AB 83              4120 	mov	r3,dph
   1159 90s00r00           4121 	mov	dptr,#_uip_connect_PARM_2
   115C EA                 4122 	mov	a,r2
   115D F0                 4123 	movx	@dptr,a
   115E A3                 4124 	inc	dptr
   115F EB                 4125 	mov	a,r3
   1160 F0                 4126 	movx	@dptr,a
   1161 90s00r3F           4127 	mov	dptr,#_smtpserver
   1164 75 F0 00           4128 	mov	b,#0x00
   1167 78r00              4129 	mov	r0,#_uip_connect
   1169 79s00              4130 	mov	r1,#(_uip_connect >> 8)
   116B 7As00              4131 	mov	r2,#(_uip_connect >> 16)
   116D 12s00r00           4132 	lcall	__sdcc_banked_call
   1170 AA 82              4133 	mov	r2,dpl
   1172 AB 83              4134 	mov	r3,dph
   1174 AC F0              4135 	mov	r4,b
                    1176   4136 	C$smtp.c$319$1$1 ==.
                           4137 ;	..\apps\smtp\smtp.c:319: if(conn == NULL) {
   1176 BA 00 0A           4138 	cjne	r2,#0x00,00102$
   1179 BB 00 07           4139 	cjne	r3,#0x00,00102$
   117C BC 00 04           4140 	cjne	r4,#0x00,00102$
                    117F   4141 	C$smtp.c$321$2$2 ==.
                           4142 ;	..\apps\smtp\smtp.c:321: return 0;
   117F 75 82 00           4143 	mov	dpl,#0x00
   1182 22                 4144 	ret
   1183                    4145 00102$:
                    1183   4146 	C$smtp.c$324$1$1 ==.
                           4147 ;	..\apps\smtp\smtp.c:324: s.connected = 1;
   1183 90s00r19           4148 	mov	dptr,#(_s + 0x0019)
   1186 74 01              4149 	mov	a,#0x01
   1188 F0                 4150 	movx	@dptr,a
                    1189   4151 	C$smtp.c$325$1$1 ==.
                           4152 ;	..\apps\smtp\smtp.c:325: s.to = to;
   1189 90s00r77           4153 	mov	dptr,#_smtp_send_to_1_1
   118C E0                 4154 	movx	a,@dptr
   118D FA                 4155 	mov	r2,a
   118E A3                 4156 	inc	dptr
   118F E0                 4157 	movx	a,@dptr
   1190 FB                 4158 	mov	r3,a
   1191 A3                 4159 	inc	dptr
   1192 E0                 4160 	movx	a,@dptr
   1193 FC                 4161 	mov	r4,a
   1194 90s00r1B           4162 	mov	dptr,#(_s + 0x001b)
   1197 EA                 4163 	mov	a,r2
   1198 F0                 4164 	movx	@dptr,a
   1199 A3                 4165 	inc	dptr
   119A EB                 4166 	mov	a,r3
   119B F0                 4167 	movx	@dptr,a
   119C A3                 4168 	inc	dptr
   119D EC                 4169 	mov	a,r4
   119E F0                 4170 	movx	@dptr,a
                    119F   4171 	C$smtp.c$326$1$1 ==.
                           4172 ;	..\apps\smtp\smtp.c:326: s.cc = cc;
   119F 90s00r69           4173 	mov	dptr,#_smtp_send_PARM_2
   11A2 E0                 4174 	movx	a,@dptr
   11A3 FA                 4175 	mov	r2,a
   11A4 A3                 4176 	inc	dptr
   11A5 E0                 4177 	movx	a,@dptr
   11A6 FB                 4178 	mov	r3,a
   11A7 A3                 4179 	inc	dptr
   11A8 E0                 4180 	movx	a,@dptr
   11A9 FC                 4181 	mov	r4,a
   11AA 90s00r1E           4182 	mov	dptr,#(_s + 0x001e)
   11AD EA                 4183 	mov	a,r2
   11AE F0                 4184 	movx	@dptr,a
   11AF A3                 4185 	inc	dptr
   11B0 EB                 4186 	mov	a,r3
   11B1 F0                 4187 	movx	@dptr,a
   11B2 A3                 4188 	inc	dptr
   11B3 EC                 4189 	mov	a,r4
   11B4 F0                 4190 	movx	@dptr,a
                    11B5   4191 	C$smtp.c$327$1$1 ==.
                           4192 ;	..\apps\smtp\smtp.c:327: s.from = from;
   11B5 90s00r6C           4193 	mov	dptr,#_smtp_send_PARM_3
   11B8 E0                 4194 	movx	a,@dptr
   11B9 FA                 4195 	mov	r2,a
   11BA A3                 4196 	inc	dptr
   11BB E0                 4197 	movx	a,@dptr
   11BC FB                 4198 	mov	r3,a
   11BD A3                 4199 	inc	dptr
   11BE E0                 4200 	movx	a,@dptr
   11BF FC                 4201 	mov	r4,a
   11C0 90s00r21           4202 	mov	dptr,#(_s + 0x0021)
   11C3 EA                 4203 	mov	a,r2
   11C4 F0                 4204 	movx	@dptr,a
